code_insee,seats_real_2020
27631,11
27632,15
27633,11
27635,11
27638,29
27640,11
27641,11
27643,15
27644,15
27645,11
27646,11
27649,11
27650,11
27652,11
27654,15
27655,15
27656,15
27658,11
27659,11
27660,11
27661,11
27662,10
27663,11
27664,15
27665,15
27666,15
27667,11
27668,15
27669,11
27670,15
27671,10
27672,11
27673,11
27674,11
27676,23
27677,11
27678,15
27679,33
27680,11
27681,35
27682,15
27683,11
27684,15
27685,18
27686,7
27689,10
27690,11
27691,15
27692,11
27693,19
27694,11
27695,11
27696,15
27697,11
27698,15
27699,11
27700,15
27701,33
28001,19
28003,11
28004,11
28005,15
28006,19
28007,23
28008,11
28009,5
28010,11
28012,29
28013,15
28014,15
28015,33
28016,11
28018,23
28019,11
28021,19
28022,15
28023,15
28024,19
28025,11
28026,11
28027,15
28028,11
28029,11
28030,11
28031,11
28032,11
28033,15
28034,15
28035,15
28036,15
28037,11
28038,11
28039,19
28040,11
28041,11
28045,11
28046,11
28047,15
28048,15
28049,11
28050,11
28051,29
28052,15
28053,11
28054,11
28055,15
28056,19
28057,15
28058,10
28059,19
28060,11
28061,23
28062,15
28064,19
28065,8
28067,7
28068,11
28070,27
28071,15
28072,11
28073,10
28074,9
28075,15
28076,11
28077,11
28078,11
28079,11
28080,10
28081,11
28082,15
28084,14
28085,39
28086,11
28087,11
28088,33
28089,23
28090,7
28091,11
28092,11
28094,19
28095,11
28096,15
28098,19
28099,15
28100,11
28102,15
28103,37
28104,15
28105,15
28106,11
28107,11
28108,11
28109,11
28110,27
28111,11
28113,15
28114,11
28116,23
28117,11
28118,11
28119,11
28120,11
28121,10
28122,18
28123,11
28124,15
28126,11
28127,19
28128,10
28129,15
28130,15
28132,14
28134,39
28135,14
28136,11
28137,15
28139,11
28140,29
28141,11
28142,11
28143,11
28144,11
28146,15
28147,15
28148,11
28149,13
28151,11
28153,8
28154,19
28155,11
28156,15
28157,11
28158,15
28159,11
28160,15
28161,15
28162,11
28163,11
28164,15
28166,11
28167,11
28168,27
28169,11
28170,11
28171,15
28172,15
28173,15
28175,11
28176,15
28177,15
28178,11
28180,15
28182,11
28183,19
28184,11
28185,19
28187,14
28188,14
28189,11
28190,11
28191,23
28192,11
28193,10
28194,11
28195,15
28196,23
28197,11
28198,13
28199,27
28200,11
28201,19
28202,11
28203,15
28206,14
28207,10
28208,11
28209,29
28210,11
28211,15
28212,11
28213,15
28214,22
28215,10
28216,11
28217,11
28218,33
28219,11
28220,29
28221,10
28222,11
28223,19
28225,15
28226,15
28227,26
28229,33
28230,10
28231,10
28232,15
28233,15
28234,11
28235,11
28236,23
28237,11
28239,15
28240,15
28242,11
28243,10
28245,11
28246,14
28247,15
28248,11
28249,15
28251,15
28252,11
28253,15
28254,19
28255,11
28256,11
28257,7
28259,11
28260,7
28261,15
28263,11
28264,11
28265,10
28267,14
28268,7
28269,19
28270,11
28271,11
28272,11
28273,11
28274,11
28275,15
28276,11
28277,11
28278,14
28279,27
28280,29
28281,10
28282,11
28283,10
28284,11
28285,11
28286,15
28287,15
28289,11
28290,11
28291,15
28292,15
28293,14
28294,15
28296,11
28298,23
28299,11
28300,11
28301,11
28302,15
28303,11
28304,11
28305,11
28306,11
28308,11
28309,15
28310,11
28312,11
28313,11
28314,9
28315,7
28316,11
28317,14
28319,11
28321,15
28322,15
28323,10
28324,15
28325,15
28326,11
28327,9
28329,10
28330,19
28331,19
28332,15
28333,11
28334,23
28335,15
28336,11
28337,23
28339,11
28341,11
28342,11
28343,11
28344,11
28346,7
28347,14
28348,27
28349,11
28350,14
28351,11
28352,19
28353,11
28354,11
28355,11
28357,15
28358,19
28359,27
28360,15
28362,15
28363,15
28364,15
28365,11
28366,11
28367,11
28368,11
28369,14
28370,11
28371,15
28372,15
28373,23
28374,14
28375,10
28377,19
28378,15
28379,11
28380,19
28382,15
28383,19
28385,11
28386,15
28387,14
28388,15
28389,11
28390,10
28391,23
28392,11
28393,19
28394,15
28395,11
28396,11
28397,10
28398,15
28400,11
28401,11
28403,15
28404,33
28405,15
28406,19
28407,11
28408,9
28409,11
28410,11
28411,11
28414,6
28415,19
28417,15
28418,11
28419,11
28421,11
28422,29
28423,15
28424,19
28425,15
28426,11
29001,15
29002,15
29003,29
29004,29
29005,15
29006,27
29007,14
29008,14
29010,19
29011,23
29012,11
29013,11
29014,11
29015,27
29016,15
29017,15
29018,11
29019,55
29020,29
29021,23
29022,23
29023,23
29024,29
29025,19
29026,29
29027,27
29028,15
29029,15
29030,27
29031,27
29032,19
29033,15
29034,15
29035,15
29036,15
29037,27
29038,15
29039,33
29040,23
29041,19
29042,29
29043,19
29044,19
29045,19
29046,33
29047,19
29048,19
29049,23
29051,29
29053,19
29054,15
29055,23
29056,19
29057,23
29058,29
29059,15
29060,23
29061,29
29062,15
29063,11
29064,11
29065,15
29066,19
29067,15
29068,19
29069,29
29070,7
29071,15
29072,23
29073,15
29074,15
29075,33
29076,29
29077,19
29078,19
29079,15
29080,19
29081,14
29082,11
29083,11
29084,10
29085,15
29086,15
29087,15
29089,15
29090,15
29091,19
29093,15
29094,15
29095,15
29097,19
29098,19
29099,15
29100,11
29101,27
29102,15
29103,33
29104,11
29105,29
29106,19
29107,15
29108,15
29109,15
29110,15
29111,15
29112,14
29113,19
29114,11
29115,10
29116,11
29117,29
29119,15
29120,19
29122,15
29123,15
29124,29
29125,15
29126,11
29128,11
29130,29
29131,11
29132,15
29133,15
29134,15
29135,27
29136,15
29137,19
29139,15
29140,27
29141,10
29142,10
29143,15
29144,15
29145,15
29146,23
29147,23
29148,15
29150,29
29151,33
29152,15
29153,23
29155,15
29156,19
29158,29
29159,15
29160,29
29161,22
29162,27
29163,23
29165,23
29166,15
29167,19
29168,15
29169,23
29170,27
29171,27
29172,19
29173,19
29174,28
29175,19
29176,19
29177,27
29178,29
29179,27
29180,15
29181,22
29182,15
29183,15
29184,23
29185,23
29186,19
29187,15
29188,23
29189,33
29190,27
29191,23
29192,19
29193,15
29195,28
29196,19
29197,27
29198,19
29199,33
29201,19
29202,15
29204,19
29205,15
29206,19
29207,27
29208,15
29209,27
29210,23
29211,15
29212,33
29213,19
29214,15
29215,23
29216,27
29217,23
29218,19
29220,29
29221,19
29222,11
29224,15
29225,19
29226,19
29227,23
29228,15
29229,15
29230,19
29232,49
29233,33
29234,23
29235,33
29236,27
29237,19
29238,15
29239,23
29240,14
29241,29
29243,11
29244,15
29245,19
29246,11
29247,27
29248,15
29249,15
29250,15
29251,15
29252,15
29254,27
29255,15
29256,15
29257,18
29259,29
29260,28
29261,11
29262,15
29263,15
29264,15
29265,15
29266,27
29267,14
29268,19
29269,15
29270,19
29271,15
29272,23
29273,19
29274,29
29275,15
29276,15
29277,19
29278,19
29279,23
29280,19
29281,15
29282,11
29284,19
29285,15
29286,10
29287,15
29288,15
29289,10
29290,15
29291,15
29292,11
29293,29
29294,14
29295,15
29296,15
29297,19
29298,15
29299,11
29300,19
29301,11
29302,27
2A001,23
2A004,48
2A006,23
2A008,19
2A011,7
2A014,7
2A017,19
2A018,11
2A019,7
2A021,7
2A022,7
2A024,11
2A026,11
2A027,7
2A028,11
2A031,15
2A032,27
2A035,7
2A038,7
2A040,11
2A041,23
2A048,15
2A056,11
2A060,7
2A061,10
2A062,11
2A064,6
2A065,15
2A066,7
2A070,11
2A071,11
2A085,14
2A089,11
2A090,15
2A091,11
2A092,15
2A094,7
2A098,15
2A099,11
2A100,7
2A103,19
2A104,15
2A108,11
2A114,15
2A115,11
2A117,7
2A118,11
2A119,11
2A127,7
2A128,7
2A129,7
2A130,23
2A131,11
2A132,11
2A133,9
2A139,19
2A141,11
2A142,15
2A144,10
2A146,7
2A154,11
2A158,7
2A160,11
2A163,15
2A174,7
2A181,15
2A186,11
2A189,15
2A191,11
2A196,7
2A197,7
2A198,15
2A200,11
2A203,11
2A204,7
2A209,19
2A211,15
2A212,10
2A215,15
2A228,19
2A232,11
2A240,11
2A247,33
2A249,27
2A253,7
2A254,11
2A258,7
2A259,7
2A262,7
2A266,7
2A268,7
2A269,15
2A270,11
2A271,23
2A272,23
2A276,11
2A278,7
2A279,11
2A282,11
2A284,11
2A285,7
2A288,15
2A295,11
2A300,15
2A308,10
2A310,11
2A312,11
2A322,11
2A323,11
2A324,11
2A326,11
2A330,14
2A331,7
2A336,11
2A345,15
2A348,15
2A349,15
2A351,11
2A357,7
2A358,7
2A359,10
2A360,11
2A362,23
2A363,7
2B002,11
2B003,7
2B005,7
2B007,11
2B009,19
2B010,11
2B012,7
2B013,7
2B015,7
2B016,15
2B020,15
2B023,11
2B025,7
2B029,11
2B030,11
2B033,43
2B034,15
2B036,7
2B037,29
2B039,11
2B042,29
2B043,19
2B045,7
2B046,11
2B047,11
2B049,19
2B050,29
2B051,7
2B052,7
2B053,7
2B054,11
2B055,11
2B057,11
2B058,11
2B059,11
2B063,7
2B067,7
2B068,7
2B069,7
2B072,7
2B073,11
2B074,11
2B075,7
2B077,15
2B078,7
2B079,11
2B080,11
2B081,7
2B082,7
2B083,11
2B084,11
2B086,11
2B087,19
2B088,11
2B093,14
2B095,11
2B096,29
2B097,7
2B101,7
2B102,7
2B105,11
2B106,7
2B107,10
2B109,11
2B110,7
2B111,7
2B112,11
2B113,7
2B116,7
2B120,29
2B121,11
2B122,7
2B123,27
2B124,11
2B125,7
2B126,7
2B134,23
2B135,11
2B136,11
2B137,7
2B138,11
2B140,11
2B143,15
2B145,11
2B147,11
2B148,29
2B149,7
2B150,14
2B152,15
2B153,11
2B155,7
2B156,7
2B157,7
2B159,7
2B161,7
2B162,15
2B164,7
2B165,11
2B166,15
2B167,11
2B168,19
2B169,14
2B170,11
2B171,7
2B172,15
2B173,11
2B175,11
2B176,7
2B177,7
2B178,6
2B179,7
2B180,7
2B182,11
2B183,7
2B184,7
2B185,19
2B187,11
2B188,11
2B190,11
2B192,11
2B193,15
2B194,7
2B195,11
2B199,11
2B201,11
2B202,7
2B205,15
2B206,7
2B207,23
2B208,11
2B210,11
2B213,7
2B214,7
2B216,7
2B217,7
2B218,7
2B219,11
2B220,11
2B221,7
2B222,7
2B223,15
2B224,15
2B225,9
2B226,7
2B227,7
2B229,11
2B230,11
2B231,7
2B233,11
2B234,7
2B235,7
2B236,10
2B238,11
2B239,11
2B241,7
2B242,15
2B243,7
2B244,7
2B245,7
2B246,11
2B248,7
2B250,11
2B251,27
2B252,11
2B255,7
2B256,7
2B257,11
2B260,11
2B261,15
2B263,7
2B264,7
2B265,11
2B267,7
2B273,7
2B274,11
2B275,7
2B277,11
2B280,11
2B281,15
2B283,15
2B286,14
2B287,11
2B289,11
2B290,11
2B291,7
2B292,7
2B293,11
2B296,11
2B297,7
2B298,18
2B299,11
2B301,7
2B302,7
2B303,14
2B304,11
2B305,23
2B306,10
2B307,15
2B309,19
2B311,15
2B313,19
2B314,11
2B315,11
2B316,15
2B317,7
2B318,15
2B319,15
2B320,11
2B321,7
2B327,11
2B328,7
2B329,11
2B332,11
2B333,11
2B334,11
2B335,11
2B337,11
2B338,7
2B339,7
2B340,11
2B341,15
2B342,19
2B343,19
2B344,7
2B346,23
2B347,11
2B350,11
2B352,11
2B353,23
2B354,11
2B355,11
2B356,11
2B361,11
2B364,7
2B365,11
2B366,11
30001,15
30002,15
30003,29
30004,23
30005,11
30006,29
30007,43
30008,15
30009,11
30010,23
30011,29
30012,27
30013,11
30014,15
30015,10
30016,11
30017,11
30018,15
30019,23
30020,19
30021,11
30022,11
30023,15
30024,11
30025,11
30026,15
30027,23
30028,33
30029,19
30030,11
30031,11
30032,33
30033,27
30034,29
30035,10
30036,23
30037,23
30038,11
30039,19
30040,10
30041,15
30042,23
30043,15
30044,6
30045,11
30046,15
30047,29
30048,11
30049,11
30050,11
30051,15
30052,19
30053,15
30054,11
30055,15
30056,11
30057,19
30058,11
30059,19
30060,27
30061,19
30062,29
30064,7
30065,11
30066,15
30067,11
30068,15
30069,11
30070,15
30071,11
30072,11
30073,19
30074,7
30075,27
30076,15
30077,19
30079,11
30080,15
30081,13
30082,27
30083,19
30084,15
30085,15
30086,15
30087,11
30088,15
30089,19
30090,11
30091,19
30092,19
30093,7
30094,10
30095,15
30096,14
30097,11
30098,11
30099,11
30100,15
30101,15
30102,14
30103,15
30104,15
30105,11
30106,15
30107,15
30108,11
30109,11
30110,11
30111,11
30112,19
30113,11
30114,15
30115,11
30116,15
30117,23
30119,11
30120,15
30121,11
30122,14
30123,27
30124,10
30125,27
30126,15
30127,15
30128,27
30129,15
30130,15
30131,15
30132,29
30133,29
30134,11
30135,27
30136,15
30137,11
30138,19
30139,11
30140,15
30141,29
30142,15
30143,11
30144,11
30145,19
30146,15
30147,19
30148,11
30149,15
30150,11
30151,11
30152,19
30153,11
30154,11
30155,29
30156,29
30158,11
30159,15
30160,11
30161,11
30162,15
30163,11
30164,15
30165,15
30166,19
30167,15
30168,13
30169,29
30170,15
30171,15
30172,15
30173,19
30174,15
30175,11
30176,11
30177,15
30178,14
30179,23
30180,15
30181,11
30182,15
30183,14
30184,15
30185,15
30186,19
30187,11
30188,15
30189,59
30191,15
30192,11
30193,15
30194,11
30195,7
30196,11
30197,11
30198,11
30199,7
30200,14
30201,11
30202,33
30203,11
30204,11
30205,11
30206,27
30207,15
30208,7
30209,27
30210,23
30211,27
30212,19
30213,7
30214,19
30215,11
30216,15
30217,29
30218,11
30219,10
30220,11
30221,29
30222,11
30223,27
30224,15
30225,19
30226,15
30227,23
30228,19
30229,15
30230,12
30231,10
30232,11
30233,14
30234,11
30235,15
30236,11
30237,15
30238,7
30239,15
30240,11
30241,19
30242,11
30243,29
30244,11
30245,15
30246,11
30247,11
30248,11
30249,15
30250,7
30251,15
30252,10
30253,15
30254,19
30255,23
30256,15
30257,19
30258,33
30259,27
30260,15
30261,11
30262,11
30263,27
30264,10
30265,11
30266,15
30267,14
30268,14
30269,19
30270,19
30271,15
30272,11
30273,15
30274,23
30275,11
30276,23
30277,11
30278,23
30279,15
30280,11
30281,19
30282,15
30283,11
30284,27
30285,15
30286,14
30287,15
30288,15
30289,7
30290,19
30291,11
30292,11
30293,11
30294,29
30295,23
30296,11
30297,11
30298,14
30299,15
30300,15
30301,11
30302,19
30303,15
30304,9
30305,23
30306,15
30307,23
30308,15
30309,11
30310,11
30311,19
30312,19
30313,14
30314,11
30315,19
30316,11
30317,19
30318,11
30319,15
30320,11
30321,27
30322,5
30323,11
30324,15
30325,19
30326,19
30327,7
30328,15
30329,11
30330,15
30331,19
30332,11
30333,27
30334,29
30335,11
30336,15
30337,11
30338,11
30339,19
30340,15
30341,33
30342,15
30343,15
30344,29
30345,11
30346,19
30347,15
30348,19
30349,14
30350,27
30351,33
30352,19
30353,7
30354,11
30355,15
30356,23
31001,11
31002,11
31003,15
31004,23
31005,10
31006,11
31007,7
31008,11
31009,11
31010,11
31011,11
31012,11
31013,11
31014,7
31015,7
31017,11
31018,11
31019,7
31020,15
31021,11
31022,29
31023,11
31024,11
31025,15
31026,15
31027,11
31028,15
31029,11
31030,7
31031,15
31032,29
31033,28
31034,11
31035,27
31036,19
31037,19
31038,15
31039,7
31040,7
31041,11
31042,19
31043,11
31044,33
31045,11
31046,6
31047,7
31048,23
31049,15
31050,15
31051,11
31052,19
31053,15
31054,11
31055,11
31056,29
31057,19
31058,11
31059,11
31060,11
31061,11
31062,11
31063,11
31064,7
31065,23
31066,27
31067,7
31068,7
31069,35
31070,15
31071,10
31072,7
31073,15
31074,10
31075,15
31076,11
31077,14
31078,11
31079,27
31080,19
31081,7
31082,15
31083,11
31084,15
31085,11
31086,7
31087,11
31088,23
31089,15
31090,11
31091,29
31092,11
31093,15
31094,23
31095,11
31096,11
31097,11
31098,15
31099,11
31100,19
31101,11
31102,11
31103,7
31104,15
31105,11
31106,23
31107,29
31108,11
31109,11
31110,15
31111,11
31112,11
31113,33
31114,11
31115,7
31116,33
31117,27
31118,29
31119,11
31120,15
31121,7
31122,11
31123,7
31124,11
31125,7
31126,10
31127,5
31128,15
31129,7
31130,7
31131,7
31132,7
31133,7
31134,7
31135,27
31136,19
31137,11
31138,11
31139,11
31140,11
31141,11
31142,11
31143,10
31144,15
31145,23
31146,7
31147,15
31148,15
31149,39
31150,29
31151,15
31152,7
31153,11
31155,11
31156,11
31157,33
31158,11
31159,11
31160,19
31161,15
31162,14
31163,23
31164,11
31165,29
31166,11
31167,15
31168,11
31169,29
31170,11
31171,11
31172,7
31173,11
31174,15
31175,15
31176,11
31177,11
31178,11
31179,11
31180,11
31181,19
31182,29
31183,11
31184,18
31185,11
31186,23
31187,33
31188,29
31189,11
31190,11
31191,7
31192,15
31193,19
31194,11
31195,7
31196,11
31197,11
31198,11
31199,11
31200,7
31201,7
31202,29
31203,29
31204,7
31205,23
31206,15
31207,7
31208,11
31209,11
31210,15
31211,15
31212,19
31213,11
31215,11
31216,11
31217,7
31218,11
31219,11
31220,10
31221,7
31222,7
31223,7
31224,15
31225,11
31226,7
31227,15
31228,19
31229,15
31230,27
31231,15
31232,29
31233,15
31234,11
31235,7
31236,7
31237,11
31238,11
31239,19
31240,15
31241,11
31242,7
31243,7
31244,11
31245,11
31246,15
31247,13
31248,29
31249,15
31250,15
31251,11
31252,19
31253,23
31254,27
31255,11
31256,11
31258,11
31259,19
31260,11
31261,15
31262,11
31263,23
31264,14
31265,11
31266,11
31267,7
31268,11
31269,15
31270,15
31271,19
31272,6
31273,23
31274,11
31275,11
31276,10
31277,23
31278,11
31279,7
31280,11
31281,15
31282,29
31283,11
31284,19
31285,15
31286,15
31287,23
31288,11
31289,11
31290,7
31291,29
31292,6
31293,23
31294,11
31295,7
31296,11
31297,19
31299,27
31300,11
31301,11
31302,11
31303,23
31304,11
31305,10
31306,7
31308,7
31309,11
31310,11
31311,15
31312,7
31313,11
31314,11
31315,15
31316,11
31317,11
31318,11
31319,11
31320,15
31321,11
31322,7
31323,11
31324,19
31325,11
31326,7
31327,11
31328,11
31329,11
31330,15
31331,11
31332,11
31333,7
31334,15
31335,7
31336,15
31337,7
31338,15
31339,11
31340,11
31341,29
31342,11
31343,7
31344,15
31345,19
31346,15
31347,11
31348,6
31349,15
31350,7
31351,27
31352,11
31353,7
31354,7
31355,19
31356,19
31357,11
31358,23
31359,7
31360,11
31361,14
31362,11
31363,11
31364,23
31365,11
31366,15
31367,7
31368,11
31369,6
31370,11
31371,11
31372,11
31373,11
31374,15
31375,23
31376,11
31377,15
31378,7
31379,11
31380,11
31381,19
31382,11
31383,15
31384,19
31385,11
31386,11
31387,11
31388,10
31389,27
31390,23
31391,11
31392,7
31393,11
31394,11
31395,35
31396,27
31397,7
31398,7
31399,23
31400,7
31401,11
31402,15
31403,15
31404,7
31405,11
31406,15
31407,15
31408,7
31409,19
31410,27
31411,15
31412,15
31413,15
31414,7
31415,7
31416,15
31417,29
31418,15
31419,10
31420,23
31421,27
31422,7
31423,11
31424,33
31425,11
31426,15
31427,14
31428,7
31429,19
31430,15
31431,7
31432,5
31433,29
31434,7
31435,15
31436,11
31437,7
31439,15
31440,7
31441,11
31442,15
31443,11
31444,11
31445,29
31446,33
31447,7
31448,11
31449,11
31450,15
31451,29
31452,7
31453,11
31454,27
31455,23
31456,7
31457,15
31458,27
31459,15
31460,27
31461,11
31462,19
31463,11
31464,11
31465,7
31466,15
31467,29
31468,11
31469,11
31470,7
31471,15
31472,11
31473,11
31474,11
31475,15
31476,15
31477,7
31478,15
31479,7
31480,19
31481,19
31482,11
31483,33
31484,19
31485,11
31486,15
31487,11
31488,33
31489,11
31490,29
31491,11
31492,15
31493,11
31494,11
31495,15
31496,11
31497,19
31498,7
31499,29
31500,15
31501,11
31502,11
31503,15
31504,11
31505,11
31506,33
31507,19
31508,7
31509,11
31510,11
31511,11
31512,15
31513,10
31514,7
31515,11
31516,19
31517,19
31518,15
31519,11
31520,11
31521,11
31522,7
31523,19
31524,11
31525,15
31526,29
31527,11
31528,11
31529,11
31530,11
31531,7
31532,6
31533,19
31534,11
31535,15
31536,11
31537,11
31538,11
31539,7
31540,10
31541,23
31542,11
31543,11
31544,11
31545,11
31546,10
31547,29
31548,7
31549,7
31550,15
31551,11
31552,10
31553,15
31554,10
31555,69
31556,11
31557,35
31558,11
31559,7
31560,11
31561,33
31562,11
31563,15
31564,11
31565,15
31566,15
31567,11
31568,11
31569,11
31570,11
31571,11
31572,23
31573,27
31574,23
31575,15
31576,11
31577,11
31578,15
31579,15
31580,15
31581,19
31582,27
31583,15
31584,29
31585,19
31586,15
31587,19
31588,29
31589,15
31590,7
31591,7
31592,19
31593,7
32001,15
32002,7
32003,7
32004,11
32005,11
32007,11
32008,7
32009,7
32010,11
32012,15
32013,35
32014,11
32015,7
32016,15
32017,11
32018,11
32019,15
32020,11
32021,7
32022,11
32023,11
32024,11
32025,11
32026,11
32027,15
32028,11
32029,15
32030,11
32031,11
32032,11
32033,11
32034,7
32035,11
32036,15
32037,11
32038,11
32039,11
32040,11
32041,11
32042,11
32043,11
32044,11
32045,10
32046,11
32047,11
32048,6
32049,7
32050,7
32051,11
32052,11
32053,11
32054,11
32055,11
32056,6
32057,11
32058,7
32059,11
32060,10
32061,11
32062,11
32063,11
32064,11
32065,11
32066,11
32067,7
32068,11
32069,7
32070,11
32071,11
32072,6
32073,11
32075,11
32076,15
32077,7
32078,11
32079,19
32080,11
32081,11
32082,11
32083,15
32084,7
32085,11
32086,7
32087,11
32088,11
32089,11
32090,11
32091,11
32092,7
32093,11
32094,11
32095,15
32096,19
32097,11
32098,11
32099,7
32100,11
32101,11
32102,11
32103,11
32104,10
32105,11
32106,15
32107,28
32108,11
32109,11
32110,11
32111,6
32112,11
32113,7
32114,11
32115,11
32116,11
32117,15
32118,11
32119,27
32120,11
32121,15
32122,11
32123,15
32124,11
32125,11
32126,11
32127,15
32128,11
32129,11
32130,11
32131,11
32132,29
32133,11
32134,11
32135,11
32136,11
32138,11
32139,11
32140,7
32141,11
32142,11
32143,10
32144,7
32145,7
32146,11
32147,23
32148,11
32149,15
32150,11
32151,7
32152,11
32153,11
32154,11
32155,15
32156,11
32157,11
32158,11
32159,15
32160,29
32161,11
32162,15
32163,11
32164,11
32165,11
32166,11
32167,11
32169,11
32170,11
32171,11
32172,11
32173,11
32174,11
32175,11
32176,11
32177,11
32178,7
32180,15
32181,11
32182,11
32183,11
32184,11
32185,11
32186,7
32187,11
32188,7
32189,11
32190,11
32191,9
32192,11
32193,11
32194,11
32195,7
32196,11
32197,11
32198,11
32199,11
32200,11
32201,11
32202,11
32203,11
32204,11
32205,10
32206,11
32207,11
32208,26
32209,10
32210,15
32211,10
32212,11
32213,19
32214,11
32215,11
32216,11
32217,7
32218,7
32219,11
32220,11
32221,11
32222,11
32223,7
32224,11
32225,11
32226,7
32227,15
32228,7
32229,7
32230,7
32231,11
32232,7
32233,14
32234,11
32235,11
32236,7
32237,11
32238,7
32239,11
32240,7
32241,10
32242,19
32243,11
32244,11
32245,11
32246,11
32247,11
32248,11
32249,19
32250,7
32251,7
32252,15
32253,13
32254,11
32255,11
32256,21
32257,7
32258,11
32260,7
32261,11
32262,11
32263,11
32264,11
32265,11
32266,11
32267,11
32268,15
32269,11
32270,7
32271,11
32272,11
32273,11
32274,11
32275,7
32276,7
32277,11
32278,11
32279,15
32280,11
32281,11
32282,15
32283,10
32284,7
